file_arrival_datetime,account_number
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1306010
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,1305009
2020/10/01T04:00:00:000,4503045
2020/10/01T04:00:00:000,4101100
2020/10/01T04:00:00:000,1305009
